516.046 1.24114 1.24098 1.24041 1.23948 1.23817 1.23649 1.23441 1.23194 1.22906 1.22577 1.22204 1.21786 1.2132 1.20804 1.20232 1.19598 1.18894 1.18103 1.17205 1.16182 1.15012 1.13652 1.11985 1.09804 1.07015 1.04056 1.01761 1.00461 0.998684 0.996278 0.995391 0.99515 0.99519 0.995355 0.995572 0.995809 0.996055 0.996306 0.996565 0.996832 0.997105 0.99738 0.997654 0.99792 0.998172 0.998405 0.998614 0.998798 0.998956 0.99909 0.999206 0.999306 0.999396 0.999475 0.999544 0.999598 0.999634 0.999646 0.999629 0.999579 0.999492 0.999368 0.999212 0.999033 0.998843 0.998649 0.998453 0.998238 0.997968 0.997575 0.996947 0.995915 0.994255 0.991785 0.988542 0.984926 0.981541 0.978825 0.976855 0.975466 0.97443 0.973555 0.972696 0.971759 0.970696 0.969521 0.968303 0.967128 0.966059 0.965111 0.964258 0.963456 0.962681 0.961937 0.961263 0.960704 0.960291 0.96003 0.959897 0.959845 0.95985
516.318 1.24396 1.24382 1.24329 1.24242 1.24121 1.23963 1.23768 1.23535 1.23263 1.22949 1.22594 1.22194 1.21748 1.21252 1.20704 1.20098 1.19428 1.18679 1.17835 1.16875 1.1578 1.14522 1.13024 1.11114 1.08591 1.05585 1.02845 1.01056 1.00168 0.997925 0.996465 0.995975 0.995899 0.996005 0.996189 0.996404 0.99663 0.996862 0.997101 0.997346 0.9976 0.997858 0.998117 0.998371 0.998614 0.998842 0.999048 0.99923 0.999386 0.999517 0.999627 0.99972 0.999801 0.99987 0.999929 0.999976 1.00001 1.00001 0.999997 0.999949 0.999867 0.99975 0.999599 0.999423 0.999232 0.999037 0.998844 0.998643 0.998408 0.998088 0.997597 0.996795 0.995483 0.993437 0.990557 0.987055 0.983475 0.980384 0.978044 0.97639 0.975203 0.974269 0.973419 0.972532 0.971537 0.970417 0.969214 0.968009 0.966881 0.965867 0.964954 0.964104 0.963282 0.962478 0.96172 0.961057 0.960534 0.960174 0.959967 0.959869 0.95985
516.59 1.24666 1.24653 1.24605 1.24525 1.24412 1.24265 1.24083 1.23864 1.23606 1.23309 1.2297 1.22588 1.22161 1.21686 1.2116 1.20581 1.1994 1.1923 1.18435 1.17534 1.16508 1.15335 1.13969 1.12285 1.10065 1.0721 1.0419 1.01875 1.00586 1.00007 0.997744 0.996885 0.996643 0.996668 0.996809 0.996997 0.997203 0.997416 0.997634 0.997859 0.998092 0.998332 0.998575 0.998816 0.99905 0.999271 0.999473 0.999653 0.999807 0.999936 1.00004 1.00013 1.0002 1.00026 1.00031 1.00035 1.00037 1.00037 1.00036 1.00031 1.00023 1.00012 0.999979 0.999807 0.999618 0.999424 0.999231 0.999037 0.998825 0.998557 0.998167 0.997544 0.996519 0.994871 0.992409 0.989168 0.985543 0.982144 0.979413 0.977435 0.976042 0.975007 0.974134 0.973281 0.97235 0.971294 0.970126 0.968911 0.967731 0.966643 0.965658 0.964748 0.963874 0.963016 0.962187 0.961433 0.960808 0.960349 0.960061 0.959906 0.959853
516.861 1.24926 1.24914 1.2487 1.24796 1.24692 1.24556 1.24386 1.2418 1.23937 1.23655 1.23333 1.22968 1.2256 1.22105 1.21601 1.21046 1.20434 1.19758 1.19006 1.1816 1.17198 1.16102 1.1484 1.13333 1.11397 1.08819 1.05743 1.02961 1.01172 1.00299 0.999336 0.997923 0.99744 0.997352 0.997435 0.99759 0.997773 0.997967 0.998165 0.99837 0.998582 0.998803 0.999029 0.999256 0.999479 0.999693 0.99989 1.00007 1.00022 1.00035 1.00045 1.00053 1.00059 1.00064 1.00068 1.00071 1.00073 1.00073 1.00071 1.00066 1.00059 1.00049 1.00035 1.00019 1 0.999808 0.999615 0.999425 0.999227 0.998995 0.998677 0.99819 0.997395 0.996092 0.994057 0.991183 0.987678 0.984086 0.980982 0.978633 0.976973 0.975787 0.974857 0.974012 0.973133 0.972145 0.971028 0.96982 0.9686 0.967439 0.966372 0.96539 0.964457 0.963547 0.96266 0.961832 0.961117 0.960562 0.960186 0.959959 0.959862
517.133 1.25177 1.25166 1.25125 1.25058 1.24962 1.24836 1.24677 1.24485 1.24256 1.23989 1.23683 1.23335 1.22945 1.2251 1.22027 1.21496 1.2091 1.20266 1.19553 1.18755 1.17854 1.16827 1.15653 1.14282 1.12583 1.10323 1.074 1.04318 1.01984 1.00707 1.00141 0.999155 0.998317 0.998068 0.998073 0.998185 0.998342 0.998514 0.998693 0.998878 0.99907 0.999271 0.99948 0.999692 0.999904 1.00011 1.0003 1.00047 1.00062 1.00075 1.00085 1.00092 1.00098 1.00102 1.00105 1.00107 1.00108 1.00107 1.00105 1.00101 1.00094 1.00084 1.00072 1.00056 1.00038 1.00019 0.999998 0.999809 0.99962 0.99941 0.999144 0.998757 0.99814 0.997124 0.995486 0.993034 0.989795 0.986164 0.982753 0.980012 0.978028 0.976635 0.975604 0.974738 0.973891 0.972964 0.971906 0.970724 0.969478 0.968249 0.967096 0.966031 0.965033 0.964073 0.963139 0.962252 0.961462 0.960816 0.960346 0.960035 0.959878
517.405 1.25418 1.25408 1.25371 1.2531 1.25221 1.25105 1.24957 1.24777 1.24562 1.24311 1.2402 1.23689 1.23317 1.22901 1.22439 1.2193 1.2137 1.20755 1.20076 1.19323 1.18476 1.17515 1.16418 1.15155 1.13639 1.11677 1.09043 1.05894 1.03069 1.01282 1.00424 1.00069 0.999314 0.998834 0.998729 0.998785 0.998909 0.99906 0.999219 0.999384 0.999557 0.999738 0.999928 1.00012 1.00032 1.00052 1.0007 1.00087 1.00102 1.00114 1.00124 1.00131 1.00136 1.00139 1.00141 1.00142 1.00142 1.00141 1.00138 1.00134 1.00128 1.00119 1.00107 1.00093 1.00076 1.00057 1.00038 1.00019 1.00001 0.999811 0.99958 0.999265 0.998782 0.997995 0.996704 0.99468 0.991813 0.988306 0.984706 0.981592 0.979236 0.977576 0.976395 0.97547 0.97463 0.97375 0.97275 0.971605 0.970352 0.969068 0.96783 0.966677 0.965607 0.964596 0.963622 0.962692 0.961839 0.961109 0.960542 0.960133 0.959902
517.676 1.25652 1.25643 1.25609 1.25552 1.25471 1.25364 1.25227 1.25059 1.24857 1.2462 1.24344 1.2403 1.23675 1.23278 1.22837 1.2235 1.21815 1.21226 1.2058 1.19866 1.19069 1.18168 1.17142 1.15968 1.14593 1.12877 1.10576 1.07583 1.04437 1.02086 1.00821 1.00269 1.0005 0.999674 0.999415 0.999396 0.999479 0.999603 0.999742 0.999888 1.00004 1.0002 1.00037 1.00055 1.00074 1.00092 1.0011 1.00126 1.00141 1.00153 1.00162 1.00169 1.00173 1.00176 1.00177 1.00177 1.00176 1.00174 1.00172 1.00167 1.00161 1.00153 1.00142 1.00129 1.00113 1.00095 1.00076 1.00057 1.00039 1.0002 0.999995 0.999731 0.999348 0.998738 0.997732 0.996107 0.993665 0.99043 0.986796 0.983376 0.980628 0.978643 0.977253 0.976226 0.97536 0.974504 0.973553 0.972452 0.971209 0.969887 0.968573 0.967332 0.966186 0.965121 0.964112 0.963148 0.962243 0.961438 0.960774 0.960257 0.959937
517.948 1.25878 1.2587 1.25839 1.25787 1.25713 1.25613 1.25486 1.25329 1.2514 1.24916 1.24656 1.24358 1.24021 1.23642 1.23221 1.22756 1.22244 1.21682 1.21066 1.20387 1.19634 1.18788 1.17828 1.16732 1.15467 1.13942 1.11953 1.0926 1.06036 1.0317 1.01385 1.00543 1.00197 1.00063 1.00015 1.00002 1.00005 1.00015 1.00026 1.00039 1.00052 1.00067 1.00082 1.00098 1.00115 1.00132 1.00149 1.00165 1.00179 1.0019 1.00199 1.00206 1.0021 1.00212 1.00212 1.00211 1.00209 1.00207 1.00204 1.002 1.00194 1.00187 1.00177 1.00164 1.00149 1.00132 1.00114 1.00095 1.00077 1.00059 1.0004 1.00017 0.999856 0.999379 0.998601 0.997322 0.995311 0.992454 0.98895 0.985344 0.982224 0.979865 0.978205 0.977022 0.97609 0.975229 0.97431 0.973252 0.972033 0.970695 0.969323 0.968002 0.966778 0.965656 0.96461 0.963614 0.962669 0.961795 0.961036 0.960406 0.959986
518.22 1.26098 1.2609 1.26062 1.26014 1.25945 1.25853 1.25735 1.25589 1.25412 1.25202 1.24956 1.24674 1.24354 1.23994 1.23593 1.23149 1.2266 1.22123 1.21534 1.20888 1.20174 1.19378 1.18478 1.17453 1.16279 1.149 1.13168 1.10825 1.07758 1.04547 1.0218 1.00928 1.00389 1.00176 1.00095 1.00068 1.00064 1.00069 1.00078 1.00089 1.00101 1.00113 1.00126 1.00141 1.00156 1.00172 1.00187 1.00202 1.00216 1.00227 1.00236 1.00242 1.00246 1.00247 1.00247 1.00245 1.00243 1.0024 1.00236 1.00232 1.00227 1.0022 1.00211 1.00199 1.00185 1.00169 1.00152 1.00134 1.00115 1.00097 1.00079 1.00058 1.00032 0.999944 0.999342 0.998349 0.996738 0.99431 0.991084 0.987449 0.984024 0.981271 0.979281 0.977882 0.976835 0.975934 0.975024 0.974001 0.972816 0.971483 0.970075 0.968688 0.967392 0.966208 0.965118 0.964092 0.963107 0.962172 0.961324 0.96058 0.960048
518.492 1.26311 1.26304 1.26278 1.26234 1.26171 1.26085 1.25975 1.25838 1.25673 1.25475 1.25244 1.24978 1.24675 1.24333 1.23951 1.23528 1.23062 1.22549 1.21987 1.21371 1.20693 1.1994 1.19096 1.18137 1.17041 1.15775 1.14242 1.12225 1.0947 1.06169 1.03261 1.01481 1.00653 1.00317 1.00186 1.00138 1.00123 1.00124 1.0013 1.00139 1.00149 1.00159 1.00171 1.00183 1.00197 1.00211 1.00225 1.00239 1.00252 1.00263 1.00271 1.00277 1.00281 1.00281 1.00281 1.00278 1.00275 1.00272 1.00268 1.00264 1.00259 1.00252 1.00244 1.00233 1.0022 1.00206 1.00189 1.00171 1.00153 1.00135 1.00117 1.00098 1.00076 1.00045 0.999984 0.999218 0.997954 0.99596 0.993116 0.989617 0.986009 0.982879 0.980508 0.978827 0.977611 0.976627 0.975698 0.974696 0.973548 0.972241 0.970825 0.969392 0.968031 0.966781 0.965641 0.964575 0.96355 0.96256 0.961631 0.960776 0.960127
518.764 1.26519 1.26513 1.26489 1.26448 1.26388 1.26308 1.26206 1.26078 1.25923 1.25738 1.25521 1.2527 1.24983 1.2466 1.24297 1.23895 1.2345 1.22961 1.22425 1.21837 1.21191 1.20478 1.19683 1.18785 1.17761 1.16586 1.15202 1.13454 1.11066 1.07923 1.04647 1.02265 1.01027 1.00502 1.00294 1.00214 1.00186 1.00179 1.00182 1.00188 1.00196 1.00205 1.00215 1.00226 1.00237 1.0025 1.00263 1.00276 1.00287 1.00298 1.00306 1.00311 1.00315 1.00315 1.00314 1.00312 1.00308 1.00304 1.003 1.00296 1.0029 1.00284 1.00276 1.00267 1.00255 1.00241 1.00226 1.00209 1.00192 1.00174 1.00156 1.00138 1.00118 1.00092 1.00055 0.999961 0.998982 0.99739 0.994979 0.991763 0.988127 0.984689 0.981913 0.979886 0.978437 0.977323 0.976341 0.975342 0.97423 0.972962 0.971564 0.970112 0.968695 0.96738 0.966179 0.965062 0.963994 0.962951 0.961948 0.96099 0.960222
519.036 1.26722 1.26716 1.26693 1.26655 1.26599 1.26524 1.26428 1.26309 1.26164 1.2599 1.25786 1.2555 1.2528 1.24974 1.24631 1.24249 1.23826 1.2336 1.22848 1.22287 1.21672 1.20994 1.20243 1.194 1.18441 1.17346 1.16077 1.14535 1.1249 1.09672 1.06291 1.03343 1.01568 1.00756 1.00429 1.00301 1.00253 1.00237 1.00234 1.00238 1.00244 1.00251 1.00259 1.00268 1.00278 1.00289 1.003 1.00311 1.00322 1.00332 1.00339 1.00345 1.00348 1.00349 1.00347 1.00344 1.0034 1.00336 1.00332 1.00327 1.00322 1.00316 1.00309 1.003 1.00289 1.00277 1.00262 1.00247 1.0023 1.00212 1.00194 1.00177 1.00158 1.00136 1.00106 1.00061 0.999855 0.998609 0.996635 0.993804 0.990304 0.986677 0.98351 0.981086 0.979339 0.978041 0.976968 0.975948 0.974862 0.973645 0.972288 0.970838 0.969385 0.968006 0.966733 0.965554 0.964433 0.963338 0.962268 0.961216 0.960333
519.308 1.2692 1.26915 1.26893 1.26857 1.26804 1.26733 1.26643 1.26531 1.26395 1.26232 1.26042 1.2582 1.25566 1.25278 1.24953 1.24591 1.24189 1.23746 1.23258 1.22722 1.22135 1.21491 1.20779 1.19984 1.19086 1.18062 1.16887 1.15499 1.13734 1.113 1.0808 1.04737 1.02342 1.01119 1.00606 1.00405 1.00326 1.00296 1.00288 1.00288 1.00292 1.00297 1.00303 1.0031 1.00318 1.00327 1.00337 1.00347 1.00356 1.00365 1.00372 1.00377 1.0038 1.00381 1.0038 1.00377 1.00373 1.00368 1.00363 1.00358 1.00353 1.00347 1.0034 1.00332 1.00323 1.00312 1.00298 1.00284 1.00267 1.0025 1.00233 1.00215 1.00198 1.00178 1.00154 1.00118 1.0006 0.999642 0.998068 0.99567 0.992451 0.988788 0.985299 0.982453 0.980344 0.978803 0.977597 0.976528 0.975455 0.974288 0.972984 0.971562 0.970092 0.968655 0.967305 0.966051 0.964866 0.963715 0.962582 0.96145 0.96046
519.58 1.27114 1.27108 1.27087 1.27053 1.27003 1.26936 1.26851 1.26745 1.26617 1.26465 1.26287 1.26079 1.25841 1.25569 1.25263 1.24921 1.2454 1.24118 1.23654 1.23143 1.22583 1.21969 1.21292 1.20541 1.19698 1.1874 1.17644 1.16374 1.14823 1.12748 1.09866 1.06404 1.03415 1.01646 1.00851 1.00534 1.00409 1.0036 1.00343 1.00338 1.00339 1.00343 1.00347 1.00352 1.00358 1.00365 1.00373 1.00382 1.0039 1.00398 1.00404 1.00409 1.00412 1.00413 1.00412 1.00409 1.00405 1.004 1.00395 1.00389 1.00384 1.00378 1.00372 1.00365 1.00356 1.00346 1.00334 1.0032 1.00305 1.00289 1.00271 1.00254 1.00237 1.00219 1.00198 1.0017 1.00125 1.00052 0.999289 0.997322 0.99448 0.990945 0.987253 0.984003 0.981483 0.979638 0.97825 0.977099 0.97602 0.974894 0.973649 0.972272 0.970803 0.969318 0.967891 0.966554 0.965295 0.96408 0.962888 0.961686 0.960601
519.852 1.27303 1.27297 1.27277 1.27244 1.27196 1.27132 1.27051 1.26952 1.26832 1.26689 1.26522 1.26328 1.26105 1.2585 1.25562 1.25239 1.24878 1.24478 1.24037 1.2355 1.23016 1.2243 1.21785 1.21073 1.20279 1.19381 1.18357 1.17181 1.15789 1.14007 1.11527 1.08226 1.04817 1.0241 1.01202 1.00703 1.00508 1.0043 1.004 1.00389 1.00387 1.00388 1.00391 1.00394 1.00398 1.00404 1.0041 1.00416 1.00423 1.0043 1.00436 1.0044 1.00443 1.00444 1.00443 1.0044 1.00436 1.00431 1.00426 1.00421 1.00415 1.00409 1.00403 1.00396 1.00389 1.0038 1.00369 1.00357 1.00342 1.00327 1.0031 1.00293 1.00276 1.00259 1.00241 1.00218 1.00183 1.00127 1.00032 0.998742 0.996324 0.993057 0.989319 0.985736 0.982787 0.980579 0.978954 0.977684 0.97657 0.975467 0.97428 0.972956 0.971505 0.969989 0.96849 0.967064 0.96572 0.964434 0.963182 0.961921 0.960755
520.124 1.27487 1.27482 1.27463 1.2743 1.27384 1.27322 1.27246 1.27152 1.27039 1.26905 1.26749 1.26568 1.26359 1.2612 1.2585 1.25546 1.25205 1.24826 1.24406 1.23944 1.23434 1.22875 1.2226 1.21584 1.20832 1.19989 1.1903 1.17934 1.16662 1.15103 1.12999 1.10051 1.06507 1.03479 1.01718 1.00939 1.00631 1.00509 1.00461 1.00442 1.00435 1.00434 1.00434 1.00436 1.00438 1.00441 1.00446 1.00451 1.00456 1.00462 1.00467 1.00471 1.00474 1.00475 1.00474 1.00472 1.00468 1.00463 1.00457 1.00452 1.00446 1.0044 1.00434 1.00428 1.00421 1.00413 1.00404 1.00393 1.0038 1.00365 1.00349 1.00332 1.00316 1.003 1.00283 1.00263 1.00235 1.00192 1.00118 0.999938 0.997937 0.995038 0.99142 0.987629 0.984275 0.981662 0.979744 0.978305 0.97712 0.976019 0.974873 0.973602 0.972182 0.970653 0.969095 0.96758 0.966145 0.96478 0.963466 0.962153 0.960919
520.397 1.27668 1.27663 1.27643 1.27612 1.27567 1.27508 1.27434 1.27345 1.27239 1.27114 1.26967 1.26798 1.26603 1.2638 1.26127 1.25841 1.2552 1.25162 1.24764 1.24323 1.23838 1.23305 1.22718 1.22074 1.21361 1.20566 1.19667 1.18643 1.17466 1.16071 1.14273 1.11747 1.08365 1.04888 1.0247 1.01279 1.00794 1.00604 1.00528 1.00496 1.00484 1.00479 1.00478 1.00478 1.00478 1.00479 1.00481 1.00485 1.00489 1.00493 1.00497 1.00501 1.00504 1.00505 1.00505 1.00503 1.00499 1.00494 1.00489 1.00483 1.00477 1.00471 1.00465 1.00459 1.00453 1.00446 1.00438 1.00428 1.00416 1.00403 1.00388 1.00372 1.00356 1.0034 1.00324 1.00306 1.00284 1.00249 1.00191 1.00093 0.999306 0.99682 0.993468 0.989633 0.985951 0.98292 0.980653 0.978987 0.97769 0.976557 0.97543 0.974203 0.972822 0.971298 0.969697 0.968102 0.966572 0.965123 0.963742 0.962383 0.961091
520.669 1.27844 1.27839 1.2782 1.27789 1.27745 1.27688 1.27618 1.27533 1.27432 1.27315 1.27178 1.2702 1.26839 1.26631 1.26394 1.26126 1.25824 1.25485 1.25108 1.2469 1.24228 1.23719 1.2316 1.22545 1.21867 1.21115 1.20271 1.19312 1.18216 1.16943 1.15377 1.13244 1.10229 1.06602 1.03534 1.01782 1.0102 1.00722 1.00603 1.00555 1.00534 1.00525 1.00521 1.00519 1.00518 1.00517 1.00517 1.00519 1.00521 1.00524 1.00528 1.00531 1.00533 1.00535 1.00535 1.00533 1.0053 1.00525 1.0052 1.00514 1.00508 1.00502 1.00496 1.00491 1.00485 1.00479 1.00472 1.00463 1.00452 1.0044 1.00426 1.00411 1.00396 1.0038 1.00365 1.00349 1.00329 1.003 1.00253 1.00175 1.00044 0.998362 0.995379 0.991673 0.987798 0.984376 0.981713 0.979763 0.978301 0.977093 0.975955 0.974755 0.973414 0.97191 0.970286 0.968625 0.967006 0.965469 0.964018 0.962612 0.961271
520.942 1.28016 1.28011 1.27993 1.27962 1.27919 1.27864 1.27796 1.27716 1.27621 1.2751 1.27382 1.27235 1.27066 1.26872 1.26651 1.26399 1.26116 1.25797 1.2544 1.25044 1.24605 1.2412 1.23586 1.22999 1.22354 1.2164 1.20844 1.19945 1.18921 1.17744 1.16346 1.14533 1.1196 1.08496 1.04952 1.02524 1.0135 1.00878 1.00693 1.00618 1.00586 1.00572 1.00565 1.0056 1.00557 1.00555 1.00553 1.00552 1.00553 1.00555 1.00558 1.0056 1.00563 1.00564 1.00565 1.00564 1.00561 1.00556 1.00551 1.00545 1.00539 1.00533 1.00527 1.00522 1.00517 1.00511 1.00505 1.00498 1.00488 1.00477 1.00465 1.00451 1.00436 1.00421 1.00406 1.0039 1.00371 1.00345 1.00306 1.00242 1.00136 0.999656 0.997091 0.993666 0.989767 0.986031 0.982959 0.980663 0.978972 0.97764 0.976455 0.975261 0.973952 0.972477 0.970851 0.969144 0.967447 0.965825 0.964299 0.962842 0.961457
521.214 1.28184 1.28179 1.28161 1.28131 1.28089 1.28036 1.27971 1.27894 1.27804 1.27699 1.2758 1.27442 1.27284 1.27104 1.26898 1.26663 1.26397 1.26097 1.2576 1.25385 1.24968 1.24506 1.23997 1.23437 1.22821 1.22143 1.21389 1.20544 1.19586 1.1849 1.17217 1.15644 1.13483 1.10401 1.06689 1.03584 1.01841 1.01096 1.00806 1.00691 1.00642 1.00619 1.00608 1.00601 1.00596 1.00592 1.00589 1.00586 1.00585 1.00586 1.00587 1.0059 1.00592 1.00593 1.00594 1.00593 1.00591 1.00587 1.00582 1.00576 1.0057 1.00564 1.00559 1.00553 1.00549 1.00544 1.00538 1.00532 1.00524 1.00514 1.00503 1.0049 1.00476 1.00461 1.00446 1.0043 1.00411 1.00387 1.00351 1.00297 1.0021 1.00071 0.998568 0.995532 0.99178 0.987865 0.984409 0.981717 0.979729 0.978216 0.976942 0.975725 0.974433 0.972989 0.971379 0.969652 0.967896 0.966195 0.964592 0.963079 0.961649
521.487 1.28348 1.28343 1.28325 1.28296 1.28255 1.28204 1.28141 1.28067 1.27982 1.27884 1.27771 1.27643 1.27496 1.27328 1.27135 1.26916 1.26667 1.26385 1.26068 1.25713 1.25317 1.24879 1.24394 1.23859 1.23271 1.22625 1.2191 1.21113 1.20214 1.1919 1.18014 1.16615 1.14788 1.12169 1.08621 1.05009 1.02572 1.01415 1.00956 1.00777 1.00702 1.00669 1.00652 1.00642 1.00635 1.00629 1.00624 1.0062 1.00618 1.00617 1.00617 1.00619 1.00621 1.00622 1.00623 1.00623 1.00621 1.00618 1.00613 1.00607 1.00601 1.00595 1.0059 1.00585 1.0058 1.00576 1.00571 1.00566 1.00559 1.00551 1.00541 1.00529 1.00516 1.00502 1.00486 1.00469 1.00449 1.00424 1.0039 1.00343 1.0027 1.00157 0.999808 0.997205 0.993752 0.989826 0.986062 0.98295 0.9806 0.978843 0.977432 0.976156 0.97486 0.973444 0.971864 0.97014 0.968349 0.966581 0.964903 0.963325 0.961846
521.76 1.28508 1.28503 1.28486 1.28457 1.28418 1.28368 1.28308 1.28237 1.28156 1.28063 1.27958 1.27837 1.277 1.27543 1.27364 1.2716 1.26927 1.26663 1.26364 1.26029 1.25654 1.25237 1.24775 1.24266 1.23705 1.23088 1.22408 1.21654 1.20809 1.1985 1.18756 1.17483 1.15905 1.13718 1.10569 1.06771 1.03627 1.01895 1.01166 1.00884 1.00771 1.00722 1.00697 1.00684 1.00674 1.00666 1.0066 1.00654 1.0065 1.00648 1.00647 1.00648 1.00649 1.00651 1.00652 1.00652 1.00651 1.00648 1.00644 1.00639 1.00633 1.00627 1.00621 1.00616 1.00612 1.00608 1.00604 1.006 1.00594 1.00587 1.00579 1.00569 1.00556 1.00542 1.00525 1.00506 1.00484 1.00458 1.00425 1.00381 1.00318 1.00225 1.00082 0.998652 0.995601 0.991834 0.987887 0.984377 0.981615 0.979546 0.977941 0.976567 0.975242 0.973843 0.972299 0.970601 0.9688 0.966984 0.965235 0.963586 0.962051
522.033 1.28664 1.2866 1.28643 1.28615 1.28577 1.28529 1.28471 1.28404 1.28326 1.28239 1.28139 1.28026 1.27898 1.27752 1.27585 1.27394 1.27177 1.26929 1.26649 1.26332 1.25978 1.25582 1.25143 1.24658 1.24123 1.23534 1.22886 1.2217 1.21373 1.20474 1.19451 1.18277 1.16878 1.15038 1.12374 1.08741 1.05061 1.02615 1.01474 1.01027 1.00853 1.00779 1.00744 1.00725 1.00713 1.00703 1.00695 1.00688 1.00683 1.00679 1.00678 1.00677 1.00678 1.00679 1.0068 1.00681 1.0068 1.00678 1.00674 1.0067 1.00664 1.00658 1.00653 1.00648 1.00644 1.00641 1.00637 1.00634 1.00629 1.00624 1.00616 1.00607 1.00595 1.00581 1.00563 1.00542 1.00517 1.00489 1.00455 1.00413 1.00358 1.0028 1.00164 0.999867 0.99726 0.993794 0.989828 0.985997 0.982801 0.980355 0.978495 0.976975 0.97559 0.974192 0.972684 0.971026 0.96924 0.967398 0.965587 0.963862 0.962263
522.307 1.28816 1.28812 1.28796 1.28769 1.28733 1.28687 1.28631 1.28567 1.28493 1.2841 1.28316 1.28211 1.2809 1.27954 1.27798 1.2762 1.27417 1.27185 1.26922 1.26624 1.26289 1.25914 1.25497 1.25035 1.24525 1.23963 1.23345 1.22664 1.2191 1.21064 1.20107 1.19014 1.17744 1.16162 1.1395 1.10732 1.06847 1.03665 1.01942 1.01229 1.00955 1.00844 1.00794 1.00768 1.00752 1.00741 1.00731 1.00723 1.00716 1.00711 1.00708 1.00707 1.00707 1.00708 1.00709 1.00709 1.00709 1.00708 1.00705 1.00701 1.00695 1.0069 1.00685 1.0068 1.00676 1.00673 1.0067 1.00667 1.00664 1.0066 1.00653 1.00645 1.00633 1.00618 1.00599 1.00575 1.00548 1.00517 1.00482 1.00441 1.00391 1.00325 1.0023 1.00086 0.998689 0.995618 0.991802 0.987779 0.984173 0.981302 0.97912 0.977403 0.975922 0.974502 0.973021 0.971411 0.96966 0.967814 0.965957 0.964155 0.962483
522.58 1.28965 1.28961 1.28945 1.2892 1.28885 1.28841 1.28789 1.28727 1.28657 1.28579 1.2849 1.2839 1.28277 1.28149 1.28004 1.27838 1.27648 1.27431 1.27184 1.26904 1.26588 1.26233 1.25837 1.25398 1.24912 1.24376 1.23787 1.23138 1.22422 1.21625 1.20726 1.19705 1.18534 1.17135 1.15285 1.12575 1.08857 1.05106 1.02651 1.01527 1.01092 1.00922 1.00849 1.00813 1.00792 1.00778 1.00767 1.00757 1.00749 1.00743 1.00739 1.00736 1.00736 1.00736 1.00737 1.00738 1.00738 1.00737 1.00735 1.00731 1.00727 1.00722 1.00717 1.00712 1.00709 1.00706 1.00703 1.00701 1.00699 1.00695 1.0069 1.00682 1.0067 1.00654 1.00633 1.00607 1.00577 1.00543 1.00506 1.00466 1.0042 1.00362 1.00283 1.00166 0.999876 0.997237 0.993714 0.989666 0.985729 0.982415 0.979851 0.977877 0.976257 0.974786 0.973318 0.971754 0.97005 0.968221 0.966335 0.964463 0.962714
522.854 1.2911 1.29106 1.29091 1.29068 1.29035 1.28993 1.28943 1.28885 1.28818 1.28744 1.2866 1.28565 1.28459 1.28339 1.28203 1.28047 1.2787 1.27667 1.27435 1.27172 1.26874 1.26539 1.26164 1.25747 1.25284 1.24774 1.24211 1.23593 1.22912 1.22157 1.21313 1.20357 1.19267 1.17999 1.16415 1.14178 1.10892 1.06918 1.03697 1.01983 1.01285 1.01019 1.00911 1.0086 1.00833 1.00816 1.00803 1.00792 1.00783 1.00776 1.0077 1.00767 1.00765 1.00765 1.00765 1.00766 1.00767 1.00766 1.00765 1.00762 1.00758 1.00753 1.00749 1.00745 1.00741 1.00739 1.00737 1.00735 1.00733 1.0073 1.00725 1.00717 1.00704 1.00687 1.00664 1.00636 1.00603 1.00567 1.00529 1.00489 1.00445 1.00393 1.00326 1.0023 1.00083 0.998613 0.995477 0.991574 0.987442 0.983713 0.980722 0.978431 0.97662 0.975064 0.973583 0.972054 0.970401 0.968606 0.966712 0.964782 0.962955
523.127 1.29252 1.29248 1.29235 1.29212 1.29181 1.29142 1.29095 1.2904 1.28977 1.28906 1.28826 1.28737 1.28637 1.28524 1.28395 1.2825 1.28083 1.27893 1.27676 1.27429 1.27149 1.26833 1.26478 1.26082 1.25643 1.25156 1.2462 1.2403 1.23381 1.22665 1.21869 1.20972 1.19953 1.18785 1.17388 1.15528 1.12774 1.08968 1.05147 1.02682 1.01574 1.0115 1.00984 1.00912 1.00876 1.00854 1.00839 1.00827 1.00817 1.00808 1.00802 1.00797 1.00794 1.00793 1.00794 1.00794 1.00795 1.00795 1.00795 1.00793 1.00789 1.00785 1.00781 1.00777 1.00774 1.00772 1.00771 1.00769 1.00768 1.00765 1.00759 1.0075 1.00737 1.00717 1.00692 1.00662 1.00628 1.0059 1.00551 1.00511 1.00469 1.00421 1.00361 1.00279 1.00158 0.999735 0.997023 0.99341 0.989253 0.985196 0.981765 0.979098 0.97704 0.975354 0.973831 0.972317 0.97071 0.968957 0.967074 0.965105 0.963205
